,name,averageRating
3712,Rickey Sticky,5.0
8180,Gorilla Goo,5.0
200,Muskmelon OG,5.0
209,Hollywood Pure Kush,5.0
8200,Cherry Heads,5.0
8203,Dip N Dots,5.0
8205,Strawberry Biscotti,5.0
2924,Citrus Queen,5.0
2900,Gas Dreams,5.0
2901,Louis Faced,5.0
2903,LA Runtz,5.0
2905,OGIBA,5.0
2911,Purple Cane,5.0
2912,Margy Dog,5.0
8161,KGB,5.0
224,White Dosi Durban,5.0
8170,Orion F1,5.0
8172,K1 OG,5.0
2915,Poison Gushers,5.0
3717,Blue Headed OG,5.0
3719,Hawaiian Skunk Face,5.0
3720,Sour Peaches,5.0
3723,Forum Runtz Cake,5.0
3724,Jack Hammer,5.0
3725,Cirrus,5.0
3727,Amazeballs,5.0
3730,CK5,5.0
3733,Extreme Impact Auto,5.0
238,Flight 23,5.0
243,Ghost Candy,5.0
8132,Gunnpowwder,5.0
8138,Whiskey Cake,5.0
8139,Modified Muffin,5.0
8142,Dragon Snack,5.0
8143,Silver L.A.,5.0
8147,Pie 95,5.0
8153,Skins Skunk,5.0
8154,Kerosene Krash,5.0
3737,Sonoran Toad,5.0
3738,Unicorn Slippers,5.0
2887,Sweet Amnesia Haze XL Auto,5.0
2889,Tiger Berry,5.0
3748,Grapefruit Zlushiez,5.0
3753,Citrus Glueroy,5.0
3757,Obi Wan OG,5.0
8112,Bubblegum Skunk,5.0
244,31 Flavors,5.0
8122,Strawberry Remedy #9,5.0
8129,Divine Intervention,5.0
237,Purple Punch OG,5.0
3763,American Beauty,5.0
2871,Shark Widow,5.0
2877,Truck Driver,5.0
2881,Black Amber,5.0
3767,West Coast Diesel,5.0
3769,The Wolf,5.0
3772,Citrus Cooler,5.0
3773,Iced Out Cake,5.0
3776,Alpha Cow,5.0
3786,The Cat's Pajamas,5.0
3788,Space Jello,5.0
3792,Blank Check,5.0
2855,Sky Cuddler Kush,5.0
2866,River Valley OG,5.0
2867,Diamond Diesel,5.0
3799,Forbidden Muffin,5.0
3800,Pineapple MAC,5.0
3807,Jungle Spice,5.0
270,Pablo’s Mint,5.0
272,Goblin Eggs,5.0
8084,Wild Blueberry,5.0
8086,Dirty Buntz,5.0
8089,Prismatic Jack,5.0
8095,Lemon Kush Mints x Double OG Chem,5.0
8096,Guava Pie,5.0
8101,Guava Berry,5.0
8108,Blizzard Bush,5.0
281,Ethos Hash Plant Bx1,5.0
285,Los Muertos,5.0
288,Desert Cooler,5.0
291,Critical Soma,5.0
8069,Garlato,5.0
8070,Swift River Valley Kush,5.0
8075,Black Cherry Maduro,5.0
3808,Brian Berry Honey Lemon,5.0
3809,Turbo Lemon Cake,5.0
2836,Turbo Diesel,5.0
2840,Wedding Glue,5.0
2850,Key Lime Cookies,5.0
2851,Oro,5.0
3812,Guerilla Fume,5.0
3813,Bonzai,5.0
8043,Whitezilla,5.0
8049,Bubba Glue,5.0
292,Willy G’s Lebanese,5.0
294,Bad Betty,5.0
300,Grandmommy Purple,5.0
303,Notorious Mango,5.0
8064,Higher Primate,5.0
2827,Chocoloco,5.0
2830,Pink Prosecco,5.0
2835,Figment,5.0
3829,Zushilato,5.0
3846,Yuzu MAC,5.0
3857,Dirty Shirley,5.0
3858,11:11,5.0
3863,Jigsaw,5.0
2806,Black Patronus,5.0
2811,Crushed Ice,5.0
3878,Riesling,5.0
3879,Cold As Ice,5.0
3883,Gas Station,5.0
3891,Cold In The D,5.0
8012,Eli's Hair,5.0
8013,Gas Stank,5.0
318,Cresco Cookies,5.0
8034,Petroleum Nightmare,5.0
8035,Sour D*OG,5.0
2789,Big Black,5.0
2791,Fortissimo,5.0
2797,Diesel Cake,5.0
3896,Taylor Ham and Cheese,5.0
3900,Mandarin Jack,5.0
2772,Memory Crasher,5.0
2780,Lemon Stash CBD,5.0
2781,3 In The Pink,5.0
7997,Black Diamond X,5.0
8001,Dagwood,5.0
325,Serpentine OG,5.0
328,Rotten Cherries,5.0
335,Hot Donna,5.0
8005,Sour Spreez,5.0
8006,Buddha White Dwarf,5.0
2787,Blush,5.0
3915,Sowahh Sherb,5.0
3923,Sweet Purple,5.0
2756,GI001,5.0
2758,Unicorn Milk,5.0
2760,Gaviota Mist,5.0
3940,Purple Fluff,5.0
3948,Vapor Fuel,5.0
2740,Turbo,5.0
340,Return of the Mack,5.0
351,Zmokers Club,5.0
7973,Orchard Peach,5.0
7990,Cookie Chip,5.0
2742,Fat Bastard,5.0
2744,Velvet Krush,5.0
3985,London Jealousy,5.0
3986,Baccara,5.0
3993,Golden XTRX CO2 Dabbables,5.0
2724,Pele's Fire OG,5.0
2726,Valley Breeze,5.0
2729,Monkey Massacre,5.0
4005,Butterfingaz,5.0
4008,Mendo Montage,5.0
4011,Coconut Cream,5.0
4012,Bubble Spritz,5.0
4013,Fat Kitty,5.0
